Code,Description,Ngô,Lúa gạo,Bông,Đậu tương,Rau màu
0,Trời quang đãng,"Trời quang, nắng ấm, nên bón phân cân đối, tưới nước đủ ẩm, chú ý theo dõi sâu bệnh.","Thời tiết lý tưởng để thúc đẩy sinh trưởng, bón phân đạm, tăng cường thoáng khí ruộng.","Cần giữ đất đủ ẩm, tưới nước đều, tránh sâu bệnh như rầy bông.","Khí hậu thuận lợi, tăng cường bón phân kali, kiểm soát sâu bệnh đậu.","Duy trì tưới nước hợp lý, tăng cường bón phân hữu cơ, thu hoạch đúng kỳ."
1,Mây ít,"Mây ít làm nhiệt độ dịu hơn, giảm tưới nước, tập trung vào chăm sóc bộ rễ.","Tăng cường bón phân lân, giữ độ ẩm đất, phòng bệnh đạo ôn.","Mây ít giúp cây quang hợp hiệu quả, hạn chế sâu bướm, kiểm tra lá thường xuyên.","Đạm và kali cần được cung cấp cân đối, tưới nước vừa phải.","Thích hợp cho phát triển thân lá, chú ý phòng bệnh héo rũ."
2,Mây rải rác,"Mây rải rác giúp duy trì nhiệt độ ổn định, giữ ẩm tốt, tưới nước vừa đủ.","Chú ý giữ ẩm đất, bổ sung phân kali, phòng trừ rầy nâu.","Cây phát triển ổn định, cần kiểm soát cỏ dại, phòng trừ sâu hại.","Duy trì tưới nước đều, bón phân cân đối, tránh thối rễ.","Phù hợp cho cây phát triển, thu hoạch đúng vụ, chú ý thoát nước."
3,Mây nhiều,"Mây nhiều có thể làm giảm quang hợp, hạn chế bón phân đạm, tăng kiểm soát sâu bệnh.","Tăng cường thông thoáng ruộng, giảm lượng nước tưới để tránh ngập úng.","Phòng trừ bệnh phấn trắng và rệp sáp, tránh tưới quá nhiều.","Cẩn trọng với bệnh hại do ẩm, giảm bón phân đạm.","Giữ đất thoáng khí, tưới nước hạn chế, chú ý phòng bệnh nấm."
45,Sương mù,"Sương mù lâu ngày làm tăng độ ẩm, chú ý phòng bệnh đạo ôn, hạn chế bón phân đạm.","Phòng bệnh đạo ôn, tránh bón phân khi trời ẩm thấp.","Tăng cường kiểm tra sâu bệnh, tránh tưới nước lúc sương mù.",Chú ý phòng bệnh phấn trắng và rầy nâu.,"Giữ đất không quá ẩm, tránh tưới nhiều."
48,Sương mù đóng băng,"Thời tiết cực kỳ khắc nghiệt, hạn chế tối đa tưới nước, chuẩn bị chống rét.","Chuẩn bị che chắn ruộng, tăng cường bón phân kali giúp cây chịu lạnh.","Tập trung bảo vệ cây khỏi rét, giảm bón phân đạm.","Phòng chống rét bằng che phủ, giảm bón phân đạm.","Thu hoạch sớm, hạn chế tưới, tăng cường che chắn."
51,Mưa phùn nhẹ,"Mưa phùn nhẹ giúp giữ ẩm đất, giảm tưới nước, chú ý phòng bệnh nấm.","Tăng cường kiểm soát sâu bệnh, hạn chế bón phân trong ngày mưa.","Kiểm soát sâu bệnh tăng do ẩm ướt, giữ đất thoáng khí.","Tưới nước giảm, chú ý phòng bệnh phấn trắng.","Tận dụng mưa tự nhiên, tránh tưới quá nhiều."
53,Mưa phùn vừa,"Mưa phùn vừa đủ, chú ý thoát nước để tránh úng.","Theo dõi bệnh đạo ôn, hạn chế bón phân đạm.","Tăng cường phòng bệnh, giữ đất thoáng khí.","Kiểm soát độ ẩm đất, chú ý sâu bệnh.","Tránh tưới nhiều, giữ đất không bị ngập."
55,Mưa phùn nặng,"Mưa phùn nặng làm tăng nguy cơ úng ngập, cần thoát nước nhanh.","Cẩn trọng bệnh đạo ôn, giảm bón phân, chuẩn bị thu hoạch sớm.","Tăng cường kiểm tra bệnh phấn trắng, giữ đất thoáng.","Giữ đất không bị úng, phòng trừ sâu bệnh.","Tăng cường thoát nước, hạn chế tưới thêm."
56,Mưa phùn lạnh nhẹ,"Thời tiết lạnh, hạn chế tưới, bón phân kali để tăng sức đề kháng.","Giữ đất đủ ẩm, phòng trừ bệnh lạnh như đạo ôn.","Phòng bệnh phấn trắng, tăng cường dinh dưỡng.","Giữ đất thoáng khí, hạn chế tưới.","Giữ ấm đất, tránh tưới nước lạnh."
57,Mưa phùn lạnh nặng,"Rất lạnh, hạn chế tối đa tưới nước, chuẩn bị chống rét.","Che chắn ruộng, tăng cường kali, hạn chế bón phân đạm.","Tập trung bảo vệ cây khỏi lạnh, giảm bón phân đạm.","Phòng chống rét, giảm tưới nước.","Thu hoạch sớm, che chắn cây."
61,Mưa nhẹ,"Mưa nhẹ giúp cung cấp nước, giảm tưới, phòng ngừa úng ngập.","Tăng cường phòng trừ sâu bệnh, hạn chế bón phân khi trời mưa.","Mưa nhẹ tốt nhưng cần tránh úng, kiểm tra sâu bệnh.","Kiểm soát độ ẩm, chú ý bệnh hại.","Tận dụng mưa tự nhiên, giảm tưới."
63,Mưa vừa,"Mưa vừa giúp phát triển tốt, kiểm soát thoát nước để tránh úng.","Chú ý phòng bệnh rầy nâu, hạn chế bón phân đạm.","Phòng bệnh phấn trắng, thoát nước nhanh.","Giữ đất thoáng khí, phòng bệnh tăng do ẩm.","Tăng cường thoát nước, hạn chế tưới."
65,Mưa nặng,"Mưa lớn dễ gây úng, chuẩn bị thoát nước, thu hoạch sớm nếu có thể.","Phòng trừ sâu bệnh, hạn chế bón phân, chuẩn bị thu hoạch.","Tăng cường kiểm tra bệnh, giữ đất thoáng khí.","Giữ đất khô ráo, tránh thối rễ.","Tăng thoát nước, giảm tưới."
66,Mưa lạnh nhẹ,"Thời tiết lạnh, hạn chế tưới, bón kali để tăng sức đề kháng.","Phòng bệnh lạnh, giữ đất đủ ẩm.","Tăng cường dinh dưỡng, phòng bệnh phấn trắng.","Giữ đất thoáng khí, hạn chế tưới.","Giữ ấm, tránh tưới nước lạnh."
67,Mưa lạnh nặng,"Rất lạnh, hạn chế tưới, chuẩn bị chống rét.","Che chắn ruộng, tăng kali, giảm đạm.","Giữ ấm, giảm bón phân đạm.","Phòng chống rét, hạn chế tưới.","Thu hoạch sớm, che chắn cây."
71,Tuyết rơi nhẹ,"Tuyết rơi rất hiếm ở VN, nếu xảy ra thì cây cần bảo vệ khỏi lạnh, tránh bón phân.","Giữ ấm ruộng, hạn chế bón phân.","Che chắn cây, giảm bón phân.","Phòng chống rét, giữ ấm.","Thu hoạch sớm, bảo vệ khỏi lạnh."
73,Tuyết rơi vừa,"Tương tự trên, bảo vệ cây tối đa, hạn chế bón phân.","Giữ ấm ruộng, giảm bón phân.","Che chắn kỹ, giảm bón phân.","Phòng chống rét, giữ ấm.","Thu hoạch sớm, tránh hư hại."
75,Tuyết rơi nặng,"Gần như không thể trồng được, chuẩn bị thu hoạch hoặc bảo vệ tối đa.","Tương tự trên, giữ ấm tối đa.","Che chắn kỹ, giảm bón phân.","Phòng chống rét, giữ ấm.",Thu hoạch khẩn cấp.
77,Mưa tuyết hạt nhỏ,"Giữ ấm cây, tránh tưới nước lạnh.","Giữ ấm ruộng, giảm bón phân.","Che chắn cây, hạn chế bón phân.",Phòng chống rét.,Thu hoạch sớm.
80,Mưa rào nhẹ,"Mưa rào nhẹ giúp tưới tự nhiên, chú ý thoát nước, phòng bệnh.","Giữ đất đủ ẩm, phòng trừ sâu bệnh.","Tưới nước tự nhiên, tránh úng ngập.","Kiểm soát độ ẩm, phòng bệnh.",Duy trì tưới vừa phải.
81,Mưa rào vừa,"Mưa vừa giúp cây phát triển, thoát nước tốt để tránh úng.","Chú ý phòng bệnh rầy nâu, hạn chế bón phân.","Phòng bệnh phấn trắng, giữ đất thoáng.","Giữ đất khô ráo, hạn chế tưới.",Tăng cường thoát nước.
82,Mưa rào nặng,"Mưa nặng dễ gây úng, tăng thoát nước, thu hoạch sớm nếu có thể.","Phòng sâu bệnh, hạn chế bón phân.","Kiểm soát bệnh, giữ đất thoáng.",Tránh thối rễ.,"Tăng thoát nước, giảm tưới."
85,Mưa tuyết rào nhẹ,"Giữ ấm cây, tránh tưới nước lạnh.","Giữ ấm ruộng, giảm bón phân.","Che chắn cây, hạn chế bón phân.",Phòng chống rét.,Thu hoạch sớm.
86,Mưa tuyết rào nặng,"Rất lạnh, chuẩn bị chống rét, hạn chế tưới.","Che chắn kỹ, tăng kali, giảm đạm.","Giữ ấm, giảm bón phân.",Phòng chống rét.,Thu hoạch khẩn cấp.
95,Giông bão nhẹ hoặc vừa,"Chống gió, chuẩn bị thu hoạch sớm nếu có thể.","Thu hoạch nhanh, giữ đất ráo.","Giữ cây chắc chắn, giảm bón phân.","Chống chịu gió, phòng trừ sâu bệnh.","Thu hoạch sớm, bảo vệ cây."
96,Giông có mưa đá nhẹ,"Rủi ro cao, thu hoạch ngay, chống gió tối đa.","Thu hoạch khẩn cấp, bảo vệ cây.","Giảm bón phân, bảo vệ cây.","Rà soát, thu hoạch sớm.",Che chắn kịp thời.
99,Giông có mưa đá nặng,"Nguy hiểm, thu hoạch tối đa, chống gió bão tối đa.","Thu hoạch khẩn cấp, bảo vệ khỏi hư hại.","Giảm bón phân, bảo vệ cây.","Rà soát, thu hoạch sớm.",Che chắn kịp thời.
